Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	ORG 0X4000]
	code address: 0x004000

[PADDING ::]
	global label address: 0x004000

[SPACE 0X7900 - 0X4000 , 0XFF]
	Allocate space: 14592byte(s)
		Fill value: 255

[	BINARY_LINK "altbios_boot_logo.bin"]
007900: f3 cd c5 7a 81 23 80 08
007ca8: 3e 88 e2 80 5e e4 8b e3
007cb0: 8b 80 41 c5 a2 c0 5f e4
007cb8: ca a4 8a c0 43 05 7f 9f
007cc0: 80 60 a6 8a e5 89 80 68
007cc8: c0 60 e6 c8 e5 88 c0 67
007cd0: 80 61 a8 88 e7 c6 c0 66
007cd8: c0 61 e8 c6 e7 86 de 80
007ce0: 08 bf 80 63 aa 86 e9 85
007ce8: dd c0 0a fb c0 05 cd c0
007cf0: 10 ea c4 e9 85 9d c0 0c
007cf8: f9 fd d6 80 0f ac 84 ab
007d00: 85 dd c0 0c f7 c0 02 94
007d08: c0 0e ec 05 7f e8 84 de
007d10: 80 0d b5 c0 0a 8e 80 0e
007d18: ae 07 7f a9 c4 c0 01 ea
007d20: b2 c0 0b cd c0 0d c0 1e
007d28: 84 c0 06 e6 ef c0 0b cd
007d30: 80 0e 80 20 c4 c0 09 a4
007d38: ed c0 0b 8e c0 0e c0 20
007d40: 84 c0 0c e2 ea e8 cc d4
007d48: 8e 80 0f 80 22 c4 c0 0e
007d50: e0 a8 e6 93 d1 ce c0 0e
007d58: c0 22 c4 c0 0f df a6 e3
007d60: d8 ce ce 80 0f 80 24 85
007d68: c0 10 a0 a4 e0 9d cd ce
007d70: c0 0f c0 24 c5 c0 10 9d
007d78: e5 9c a1 8c cf 01 5f ca
007d80: be 80 26 c6 c0 10 9b e7
007d88: de c8 c4 8e cb cf 17 7f
007d90: 8d fc c0 26 c6 c0 10 99
007d98: aa ab ce 8a e5 bb 80 28
007da0: c8 c0 0f d6 ac e9 cd c9
007da8: e4 fc c0 28 c9 80 0e d5
007db0: ee e6 cd c9 e2 bf 80 2a
007db8: cb 80 0d d3 f0 e3 ce c9
007dc0: e0 c0 02 c0 2a cd c0 0a
007dc8: 91 f3 e0 8f 8b dd 80 06
007dd0: 80 2c d1 80 07 90 b6 98
007dd8: 96 cb da c0 08 c0 2c 96
007de0: 80 02 ce b8 96 97 cb d7
007de8: 80 0b 80 2e f9 dd cc fa
007df0: d3 d6 cb d8 c0 09 9e 07
007df8: 7f e9 07 7f d9 f9 dc cb
007e00: fc 92 d5 ce 8b 86 c8 80
007e08: 07 de 05 7f a9 01 5f 9b
007e10: ba dc 8a ff d0 d2 40 d0
007e18: c6 c9 c8 c0 04 9e 84 eb
007e20: 01 5f db f8 dc c8 80 03
007e28: 8f cf e9 c9 80 02 de c4
007e30: aa 85 9e f7 9d c8 80 05
007e38: cd 8a cd 78 00 dd c9 fe
007e40: 9e 86 e9 c5 80 33 c7 c0
007e48: 07 8b c8 ce 7e 00 e0 89
007e50: bd de c6 a8 87 c0 32 c6
007e58: e2 05 7f df c9 c7 ce 84
007e60: e4 c8 fb 9e c7 e7 c7 80
007e68: 31 86 a3 86 e2 88 88 ce
007e70: c4 e3 8a fb dd 88 a7 89
007e78: c0 30 c4 a3 88 a3 87 88
007e80: cd c5 e2 ca bb 9e c9 e5
007e88: c9 80 2f c4 e2 ca a2 c5
007e90: c7 cc 86 c7 d0 89 8c fb
007e98: dd 8a a5 8b 80 2e c4 e2
007ea0: cc e2 01 5f c5 ca e3 c4
007ea8: cc bb 9e cb e3 cb c0 2c
007eb0: 01 7f a0 cf e1 01 5f 85
007eb8: ca c8 8a e2 fb dd 8c a3
007ec0: 8d c0 2b 01 7f df 92 e0
007ec8: 01 5f 85 c8 c9 d1 da bc
007ed0: 9e cd e1 cd 80 29 01 5f
007ed8: e0 d4 de 01 5f c4 c7 8a
007ee0: d7 d4 fc dd 8e a1 8f c0
007ee8: 27 01 5f e0 d6 dd 01 5f
007ef0: c4 c5 cb db 8f be 9e cf
007ef8: df cf c0 25 01 5f a0 d9
007f00: dc 01 5f c4 01 5f ca db
007f08: d0 fc dd 90 9f 91 c0 23
007f10: 84 e2 9c db 01 5f d4 da
007f18: d4 ba 9e d1 dd d1 c0 20
007f20: 85 e2 de d9 01 5f d5 d7
007f28: d8 f7 dd 92 9d 93 c0 1e
007f30: c5 a2 e1 d8 01 5f d6 d3
007f38: dd b5 9e d3 db d3 c0 1a
007f40: c7 e1 e3 d8 01 5f d7 cd
007f48: e3 f2 dd 94 9b 95 c0 15
007f50: cb e1 a6 d7 01 5f cf 84
007f58: e2 85 cf 80 00 1a d0 c6
007f60: dd c9 d0 80 00 18 ce c9
007f68: d8 8e d2 80 00 16 cb cd
007f70: d2 d3 94 c0 00 14 c8 d1
007f78: c9 dc d4 c0 00 55 d4 c0
007f80: 00 56 d2 c0 00 59 c9 80
007f88: 00 00 00 00 00 00 69 ff
007f90: ff ff ff ff ff ff ff ff
007f98: ff ff ff ff ff ff ff ff
007fa0: ff ff ff ff ff ff ff ff
007fa8: ff ff ff ff ff ff ff ff
007fb0: ff ff ff ff ff ff ff ff
007fb8: ff ff ff ff ff ff ff ff
007fc0: ff ff ff ff ff ff ff ff
007fc8: ff ff ff ff ff ff ff ff
007fd0: ff ff ff ff ff ff ff ff
007fd8: ff ff ff ff ff ff ff ff
007fe0: ff ff ff ff ff ff ff ff
007fe8: ff ff ff ff ff ff ff ff
007ff0: ff ff ff ff ff ff ff ff
007ff8: ff ff ff ff ff ff ff ff

<< label >>
PADDING 16384 ( 0x4000 )
